filename,archivo,highpass_cutoff,min_silence_len,silence_thresh,transcripcion,num_chunks,palabras_sin_inaudibles,inaudibles
LP41335566.wav,D:/Repositorio/jonatha1992/Transcriptor/Audios/LP41335566.wav,300,1000,-20,911 emergencias y en los ojos eran dos lentes delictivas y tenían el proyecto auditivo desde los 70 en alguna emergencia policial en este momento están los aviones hay una emergencia de bomba que van a poner porque el proyecto de depresión es militar Y con todo lo que está pasando en los medios te pido por favor que le comuniques al gobierno a través de eso yo te dejo esto a vos porque yo no lo voy a hacer pero cuándo es eso señor Cuándo es esto de La amenaza de bomba bomba el proceso de depresión lo sabe la policía lo que es un proyecto de presión hace la denuncia porque levantan en todo 911 y levantan toda la policía bueno denuncia que dónde van a poner una bomba en ezeiza donde va están los aviones en un avión van a poner la bomba y Avísale al presidente que la policía avise a gobernación y esto cuándo sería señor Cómo es su nombre bueno corto con usted lo vamos a informar,5,173,0
LP41335566.wav,D:/Repositorio/jonatha1992/Transcriptor/Audios/LP41335566.wav,300,1000,-25,911 emergencias y en los ojos eran dos lentes delictivas y tenían el proyecto auditivo desde los 70 en alguna emergencia policial en este momento están los aviones hay una emergencia de bomba que van a poner porque el proyecto de depresión es militar Y con todo lo que está pasando en los medios te pido por favor que le comuniques al gobierno a través de eso yo te dejo esto a vos porque yo no lo voy a hacer pero cuándo es eso señor Cuándo es esto el proceso de depresión lo sabe la policía lo que es un proyecto de presión hace la denuncia porque levantan en todo 911 y levantan toda la policía bueno denuncia que dónde van a poner una bomba en un avión van a poner la bomba y Avísale al presidente que la policía avise a gobernación y esto cuándo sería señor media hora Cómo es su nombre bueno corto con usted lo vamos a informar,4,162,0
LP41335566.wav,D:/Repositorio/jonatha1992/Transcriptor/Audios/LP41335566.wav,300,1000,-30,911 emergencias y en los ojos eran dos lentes delictivas y tenían el proyecto auditivo desde los 70 en alguna emergencia policial en este momento están los aviones hay una emergencia de bomba que van a poner porque el proyecto de depresión es militar Y con todo lo que está pasando en los medios te pido por favor que le comuniques al gobierno a través de eso yo te dejo esto a vos porque yo no lo voy a hacer pero cuándo es eso señor Cuándo es esto el proceso de depresión lo sabe la policía lo que es un proyecto de presión hace la denuncia porque levantan en todo 911 y levantan toda la policía bueno denuncia que dónde van a poner una bomba en un avión van a poner la bomba y Avísale al presidente que la policía avise a gobernación y esto cuándo sería señor media hora Cómo es su nombre bueno corto con usted lo vamos a informar,4,162,0
LP41335566.wav,D:/Repositorio/jonatha1992/Transcriptor/Audios/LP41335566.wav,300,1000,-35,911 emergencias y en los ojos eran dos lentes delictivas y tenían el proyecto auditivo desde los 70 en alguna emergencia policial en este momento están los aviones hay una emergencia de bomba que van a poner porque el proyecto de depresión es militar Y con todo lo que está pasando en los medios te pido por favor que le comuniques al gobierno a través de eso yo te dejo esto a vos porque yo no lo voy a hacer pero cuándo es eso señor Cuándo es esto el proceso de depresión lo sabe la policía lo que es un proyecto de presión hace la denuncia porque levantan en todo 911 y levantan toda la policía bueno denuncia que dónde van a poner una bomba en un avión van a poner la bomba y Avísale al presidente que la policía avise a gobernación y esto cuándo sería señor media hora Cómo es su nombre bueno corto con usted lo vamos a informar,4,162,0
LP41335566.wav,D:/Repositorio/jonatha1992/Transcriptor/Audios/LP41335566.wav,500,500,-20,911 emer [inaudible] [inaudible] [inaudible] [inaudible] el proyecto auditivo desde los 70 era una emergencia policial en este momento hay una emergencia de bomba si van a poner porque el proyecto de depresión es militar con todo lo que está pasando en los medios te pido por favor que le comuniques al gobierno a través de eso yo te dejo eso a vos porque yo no lo voy a hacer pero cuándo es eso cuándo es de La amenaza de bomba el proceso de d [inaudible] bueno denuncia que dónde van a poner una en ezeiza donde pasan los aviones en un avión van a poner la bomba y Avísale al presidente que la policía avise a gobernación y esto cuándo sería [inaudible] Cómo es su [inaudible] bueno corto con usted lo vamos a informar,23,128,7
LP41335566.wav,D:/Repositorio/jonatha1992/Transcriptor/Audios/LP41335566.wav,500,500,-25,911 emer [inaudible] [inaudible] y tenías el proyecto auditivo desde los 70 tiene alguna emergencia policial en este momento están los aviones hay una emergencia de bomba que van a poner porque el proyecto de depresión es militar con todo lo que está pasando en los medios te pido por favor que le comuniques al gobierno a través de eso yo te dejo el favor porque yo no lo voy a hacer pero cuándo es eso señor cuándo de La amenaza de bomba bomba el proceso de d [inaudible] bueno denuncia que dónde van a poner una bomba En ezeiza dónde va a estar los aviones en un avión van a poner la bomba y Avísale al presidente que la policía avise a gobernación y esto cuándo sería [inaudible] Cómo es su la circu bueno corto con usted lo vamos a informar,19,138,4
LP41335566.wav,D:/Repositorio/jonatha1992/Transcriptor/Audios/LP41335566.wav,500,500,-30,911 emer [inaudible] [inaudible] y tenías el proyecto auditivo desde los 70 tiene alguna emergencia policial en este momento están los aviones hay una emergencia de bomba que van a poner porque el proyecto de depresión es militar con todo lo que está pasando en los medios te pido por favor que le comuniques al gobierno a través de eso yo te dejo el favor porque yo no lo voy a hacer pero cuándo es eso señor cuándo de La amenaza de bomba bomba el proceso de d [inaudible] bueno denuncia que dónde van a poner una bomba En ezeiza dónde va a estar los aviones en un avión van a poner la bomba y Avísale al presidente que la policía avise a gobernación y esto cuándo sería [inaudible] Cómo es su la circu bueno corto con usted lo vamos a informar,19,138,4
LP41335566.wav,D:/Repositorio/jonatha1992/Transcriptor/Audios/LP41335566.wav,500,500,-35,911 emer [inaudible] [inaudible] y tenías el proyecto auditivo desde los 70 tiene alguna emergencia policial en este momento están los aviones hay una emergencia de bomba que van a poner porque el proyecto de depresión es militar con todo lo que está pasando en los medios te pido por favor que le comuniques al gobierno a través de eso yo te dejo el favor porque yo no lo voy a hacer pero cuándo es eso señor cuándo de La amenaza de bomba bomba el proceso de d [inaudible] bueno denuncia que dónde van a poner una bomba En ezeiza dónde va a estar los aviones en un avión van a poner la bomba y Avísale al presidente que la policía avise a gobernación y esto cuándo sería [inaudible] Cómo es su la circu bueno corto con usted lo vamos a informar,19,138,4
LP41335566.wav,D:/Repositorio/jonatha1992/Transcriptor/Audios/LP41335566.wav,500,800,-20,911 emergencias que finalizó lo tenía en el oído y en los ojos eran dos lentes Deli el proyecto auditivo desde los 70 policial en este momento están los aviones hay una emergencia de bomba que van a poner porque el proyecto de depresión es militar Y con todo lo que está pasando en los medios te pido por favor que le comuniques al gobierno a través de eso yo te dejo eso a vos porque yo no lo voy a hacer Pero cuánto es esto cuándo es de La amenaza de bomba el proceso de depresión lo sabe la policía lo que es un proyecto de depresión hace la denuncia porque levantan en todo 911 y levantan toda la policía bueno denuncia que dónde van a poner una bomba En ezeiza dónde está están los aviones en un avión van a poner la bomba y Avísale al presidente que la policía avise a gobernación y esto cuándo sería señor Cómo es su circu bueno corto con usted lo vamos a informar,10,172,0
LP41335566.wav,D:/Repositorio/jonatha1992/Transcriptor/Audios/LP41335566.wav,500,800,-25,911 emergencias que finalizó lo tenía en el oído y en los ojos eran dos lentes delictivas y tenían el proyecto auditivo desde los 70 en alguna emergencia policial en este momento están los aviones hay una emergencia de bomba que van a poner porque el proyecto de depresión es militar con todo lo que está pasando en los medios te pido por favor que le comuniques al gobierno a través de eso yo te dejo eso a vos porque yo no lo voy a hacer pero cuándo es eso cuándo es de La amenaza de bomba bomba el proceso de depresión lo sabe la policía lo que es un proyecto de depresión hace la denuncia porque levantan en todo 911 y levantan toda la policía bueno denuncia que dónde van a poner una bomba en ezeiza están los aviones en un avión van a poner la bomba y Avísale al presidente que la policía avise a gobernación y esto cuándo sería señor Cómo es su nombre bueno corto con usted lo vamos a informar,8,175,0
LP41335566.wav,D:/Repositorio/jonatha1992/Transcriptor/Audios/LP41335566.wav,500,800,-30,911 emergencias que finalizó lo tenía en el oído y en los ojos eran dos lentes delictivas y tenían el proyecto auditivo desde los 70 en alguna emergencia policial en este momento están los aviones hay una emergencia de bomba que van a poner porque el proyecto de depresión es militar con todo lo que está pasando en los medios te pido por favor que le comuniques al gobierno a través de eso yo te dejo eso a vos porque yo no lo voy a hacer pero cuándo es eso cuándo es de La amenaza de bomba bomba el proceso de depresión lo sabe la policía lo que es un proyecto de depresión hace la denuncia porque levantan en todo 911 y levantan toda la policía bueno denuncia que dónde van a poner una bomba en ezeiza están los aviones en un avión van a poner la bomba y Avísale al presidente que la policía avise a gobernación y esto cuándo sería señor Cómo es su nombre bueno corto con usted lo vamos a informar,8,175,0
LP41335566.wav,D:/Repositorio/jonatha1992/Transcriptor/Audios/LP41335566.wav,500,800,-35,911 emergencias que finalizó lo tenía en el oído y en los ojos eran dos lentes delictivas y tenían el proyecto auditivo desde los 70 en alguna emergencia policial en este momento están los aviones hay una emergencia de bomba que van a poner porque el proyecto de depresión es militar con todo lo que está pasando en los medios te pido por favor que le comuniques al gobierno a través de eso yo te dejo eso a vos porque yo no lo voy a hacer pero cuándo es eso cuándo es de La amenaza de bomba bomba el proceso de depresión lo sabe la policía lo que es un proyecto de depresión hace la denuncia porque levantan en todo 911 y levantan toda la policía bueno denuncia que dónde van a poner una bomba en ezeiza están los aviones en un avión van a poner la bomba y Avísale al presidente que la policía avise a gobernación y esto cuándo sería señor Cómo es su nombre bueno corto con usted lo vamos a informar,8,175,0
LP41335566.wav,D:/Repositorio/jonatha1992/Transcriptor/Audios/LP41335566.wav,500,1000,-20,911 emergencias que finalizó lo tenía en el oído y en los ojos eran dos lentes delictivas y tenían el proyecto auditivo desde los 70 en una emergencia policial en este momento están los aviones hay una emergencia de bomba que van a poner porque el proyecto de depresión es militar con todo lo que está pasando en los medios te pido por favor que le comuniques al gobierno a través de eso yo te dejo eso a vos porque yo no lo voy a hacer pero cuándo es eso señor Cuándo es esto de La amenaza de bomba bomba el proceso de depresión lo sabe la policía lo que es un proyecto de depresión hace la denuncia porque levantan en todo 911 y levantan toda la policía bueno denuncia que dónde van a poner una bomba En ezeiza dónde está están los aviones en un avión van a poner la bomba y Avísale al presidente que la policía avise a gobernación y esto cuándo sería señor media Cómo es su nombre bueno corto con usted lo vamos a informar,5,180,0
LP41335566.wav,D:/Repositorio/jonatha1992/Transcriptor/Audios/LP41335566.wav,500,1000,-25,911 emergencias que finalizó lo tenía en el oído y en los ojos eran dos lentes delictivas y tenían el proyecto auditivo desde los 70 en una emergencia policial en este momento están los aviones hay una emergencia de bomba que van a poner porque el proyecto de depresión es militar con todo lo que está pasando en los medios te pido por favor que le comuniques al gobierno a través de eso yo te dejo eso a vos porque yo no lo voy a hacer pero cuándo es eso señor Cuándo es esto el proceso de depresión no sabe la policía lo que es un proyecto de presión hace la denuncia porque levantan en todo el 9 de 11 y levantan toda la policía bueno denuncia que dónde van a poner una bomba en un avión van a poner la bomba y Avísale al presidente que la policía avise a gobernación y esto cuándo sería señor media Cómo es su nombre bueno corto con usted lo vamos a informar,4,170,0
LP41335566.wav,D:/Repositorio/jonatha1992/Transcriptor/Audios/LP41335566.wav,500,1000,-30,911 emergencias que finalizó lo tenía en el oído y en los ojos eran dos lentes delictivas y tenían el proyecto auditivo desde los 70 en una emergencia policial en este momento están los aviones hay una emergencia de bomba que van a poner porque el proyecto de depresión es militar con todo lo que está pasando en los medios te pido por favor que le comuniques al gobierno a través de eso yo te dejo eso a vos porque yo no lo voy a hacer pero cuándo es eso señor Cuándo es esto el proceso de depresión no sabe la policía lo que es un proyecto de presión hace la denuncia porque levantan en todo el 9 de 11 y levantan toda la policía bueno denuncia que dónde van a poner una bomba en un avión van a poner la bomba y Avísale al presidente que la policía avise a gobernación y esto cuándo sería señor media Cómo es su nombre bueno corto con usted lo vamos a informar,4,170,0
LP41335566.wav,D:/Repositorio/jonatha1992/Transcriptor/Audios/LP41335566.wav,500,1000,-35,911 emergencias que finalizó lo tenía en el oído y en los ojos eran dos lentes delictivas y tenían el proyecto auditivo desde los 70 en una emergencia policial en este momento están los aviones hay una emergencia de bomba que van a poner porque el proyecto de depresión es militar con todo lo que está pasando en los medios te pido por favor que le comuniques al gobierno a través de eso yo te dejo eso a vos porque yo no lo voy a hacer pero cuándo es eso señor Cuándo es esto el proceso de depresión no sabe la policía lo que es un proyecto de presión hace la denuncia porque levantan en todo el 9 de 11 y levantan toda la policía bueno denuncia que dónde van a poner una bomba en un avión van a poner la bomba y Avísale al presidente que la policía avise a gobernación y esto cuándo sería señor media Cómo es su nombre bueno corto con usted lo vamos a informar,4,170,0
LP41335566.wav,D:/Repositorio/jonatha1992/Transcriptor/Audios/LP41335566.wav,1000,500,-20,911 [inaudible] [inaudible] [inaudible] [inaudible] [inaudible] desde los tienes una emergencia policial en este momento hay una emergencia de bomba que van a poner porque el proyecto de depresión es Mili con todo lo que está pasando en los medios te pido por favor que le comuniques al gobierno a través de eso yo te dejo el favor porque yo no lo voy a hacer cuándo es de La amenaza de bomba el proyecto de [inaudible] bueno denuncia que dónde van a poner una en ezeiza donde pasan los aviones en un avión van a poner la bomba y Avísale al presidente que la policía avise a gobernación y esto cuándo sería [inaudible] Cómo es su Mariana uzaki Mira la circu bueno corto con usted lo vamos a informar,24,122,7
LP41335566.wav,D:/Repositorio/jonatha1992/Transcriptor/Audios/LP41335566.wav,1000,500,-25,911 [inaudible] Yo tengo un proyecto de depresión que fina [inaudible] tenías el proyecto Audi desde los 70 tiene una emergencia policial en este momento hay una emergencia de bomba que van a poner porque el proyecto de depresión es militar con todo lo que está pasando en los medios te pido por favor que le comuniques al gobierno a través de eso yo te dejo eso a vos porque yo no lo voy a hacer pero cuándo es eso cuándo de La amenaza de bomba bomba el proyecto de d [inaudible] bueno denuncia que dónde van a poner una bomba En ezeiza dónde va a estar los aviones en un avión van a poner la bomba y Avísale al presidente que la policía avise a gobernación y esto cuándo sería [inaudible] Cómo es su María Laura sátira la circu bueno corto con usted lo vamos a informar,21,144,4
LP41335566.wav,D:/Repositorio/jonatha1992/Transcriptor/Audios/LP41335566.wav,1000,500,-30,911 [inaudible] Yo tengo un proyecto de depresión que fina [inaudible] tenías el proyecto Audi desde los 70 tiene una emergencia policial en este momento hay una emergencia de bomba que van a poner porque el proyecto de depresión es militar con todo lo que está pasando en los medios te pido por favor que le comuniques al gobierno a través de eso yo te dejo eso a vos porque yo no lo voy a hacer pero cuándo es eso cuándo de La amenaza de bomba bomba el proyecto de d [inaudible] bueno denuncia que dónde van a poner una bomba En ezeiza dónde va a estar los aviones en un avión van a poner la bomba y Avísale al presidente que la policía avise a gobernación y esto cuándo sería [inaudible] Cómo es su María Laura sátira la circu bueno corto con usted lo vamos a informar,21,144,4
LP41335566.wav,D:/Repositorio/jonatha1992/Transcriptor/Audios/LP41335566.wav,1000,500,-35,911 [inaudible] Yo tengo un proyecto de depresión que fina [inaudible] tenías el proyecto Audi desde los 70 tiene una emergencia policial en este momento hay una emergencia de bomba que van a poner porque el proyecto de depresión es militar con todo lo que está pasando en los medios te pido por favor que le comuniques al gobierno a través de eso yo te dejo eso a vos porque yo no lo voy a hacer pero cuándo es eso cuándo de La amenaza de bomba bomba el proyecto de d [inaudible] bueno denuncia que dónde van a poner una bomba En ezeiza dónde va a estar los aviones en un avión van a poner la bomba y Avísale al presidente que la policía avise a gobernación y esto cuándo sería [inaudible] Cómo es su María Laura sátira la circu bueno corto con usted lo vamos a informar,21,144,4
LP41335566.wav,D:/Repositorio/jonatha1992/Transcriptor/Audios/LP41335566.wav,1000,800,-20,911 emergencias que finalizó lo tenía en el oído y en los ojos eran dos lentes Deli el proyecto auditivo desde los 70 en una emergencia policial en este momento están los aviones hay una emergencia de bomba que van a poner porque el proyecto de depresión es militar con todo lo que está pasando en los medios te pido por favor que le comuniques al gobierno a través de eso yo te dejo eso a vos porque yo no lo voy a hacer pero cuándo es eso cuándo de La amenaza de bomba el proyecto de depresión no sabe la policía lo que es un proyecto de presión hace la denuncia porque levanta en todo 911 y levantan toda la policía bueno denuncia que dónde van a poner una bomba están los aviones en un avión van a poner la bomba y Avísale al presidente que la policía avise a gobernación y esto cuándo sería señor Cómo la circu bueno corto con usted lo vamos a informar,10,168,0
LP41335566.wav,D:/Repositorio/jonatha1992/Transcriptor/Audios/LP41335566.wav,1000,800,-25,911 emergencias en el oído y en los ojos eran dos lentes delictivas y tenían el proyecto auditivo desde los 70 en una emergencia policial en este momento están los aviones hay una emergencia de bomba que van a poner porque el proyecto de depresión es militar Y con todo lo que está pasando en los medios te pido por favor que le comuniques al gobierno a través de eso yo te dejo eso a vos porque yo no lo voy a hacer pero cuándo es eso cuándo es de La amenaza de bomba bomba el proyecto de depresión lo sabe la policía lo que es un proyecto de presión hace la denuncia porque levantan en todo 911 y levantan toda la policía bueno denuncia que dónde van a poner una bomba están los aviones en un avión van a poner la bomba y Avísale al presidente que la policía avise a gobernación y esto cuándo sería señor Cómo es su nombre bueno corto con usted lo vamos a informar,8,170,0
